Category,Segment,Ticker,Name,AMC,CMP_Baseline,1W (%),1M (%),3M (%),6M (%),1Y (%),52W High,52W Low,30D_Volume_Baseline
US Equity – Broad Market,S&P 500,SPY,SPDR S&P 500 ETF Trust,SPDR,737.55,-2.5,0.51,7.95,9.89,25.79,759.57,586.33,48109155.0
US Equity – Broad Market,S&P 500 Low Cost,VOO,Vanguard S&P 500 ETF,Vanguard,678.0,-2.51,0.5,7.93,9.89,25.87,698.26,538.63,6200276.0
US Equity – Broad Market,Nasdaq 100,QQQ,Invesco QQQ Trust,Invesco,705.06,-4.5,1.34,15.59,16.09,35.0,746.16,522.26,40272674.0
US Equity – Broad Market,Total US Market,VTI,Vanguard Total Stock Market ETF,Vanguard,363.38,-2.46,0.42,7.79,10.05,26.04,374.36,288.31,3307706.0
US Equity – Broad Market,Dow Jones 30,DIA,SPDR Dow Jones Industrial Average,SPDR,509.7,-0.21,2.19,4.83,8.93,22.06,516.7,416.43,4613931.0
US Equity – Broad Market,Russell 2000,IWM,iShares Russell 2000 ETF,iShares,281.65,-3.02,-1.8,7.79,15.49,36.52,292.03,206.31,26028779.0
US Equity – Broad Market,S&P 400 Mid Cap,IJH,iShares Core S&P Mid-Cap ETF,iShares,73.95,-0.87,-0.9,4.6,13.55,23.89,75.46,59.44,7156273.0
US Equity – Broad Market,Equal Weight S&P 500,RSP,Invesco S&P 500 Equal Weight ETF,Invesco,207.83,-0.48,1.45,2.87,10.77,19.28,210.83,174.23,9711925.0
US Equity – Sector,Technology,XLK,Technology Select Sector SPDR,SPDR,180.3,-5.61,6.04,29.09,28.93,53.59,198.21,117.39,12437070.0
US Equity – Sector,Financials,XLF,Financial Select Sector SPDR,SPDR,52.3,1.4,0.89,2.08,0.4,4.85,56.11,47.81,34794718.0
US Equity – Sector,Healthcare,XLV,Health Care Select Sector SPDR,SPDR,153.01,2.37,5.23,-2.17,-2.82,17.0,159.54,127.35,10370861.0
US Equity – Sector,Energy,XLE,Energy Select Sector SPDR,SPDR,57.67,2.45,1.18,3.3,32.13,45.4,62.56,39.66,38056587.0
US Equity – Sector,Industrials,XLI,Industrial Select Sector SPDR,SPDR,174.18,0.61,-1.52,-0.74,15.37,22.83,178.4,140.32,7945566.0
US Equity – Sector,Consumer Disc,XLY,Consumer Discretionary SPDR,SPDR,114.86,-4.97,-4.18,-1.12,-1.18,10.54,124.27,103.9,7987058.0
US Equity – Sector,Consumer Staples,XLP,Consumer Staples SPDR,SPDR,83.44,0.64,-0.95,-3.73,8.36,5.3,89.51,74.58,12159508.0
US Equity – Sector,Materials,XLB,Materials Select Sector SPDR,SPDR,50.63,-1.02,-3.4,-2.05,16.43,17.93,53.38,41.83,11242621.0
US Equity – Sector,Utilities,XLU,Utilities Select Sector SPDR,SPDR,44.35,-0.16,-2.98,-5.52,1.33,12.86,47.4,39.06,20761001.0
US Equity – Sector,Real Estate,XLRE,Real Estate Select Sector SPDR,SPDR,44.7,1.61,-0.09,2.83,10.18,10.76,44.74,39.63,5176230.0
US Equity – Sector,Comm Services,XLC,Communication Services SPDR,SPDR,111.67,-3.47,-4.84,-5.69,-1.67,10.4,119.7,101.15,5179281.0
US Equity – Market Cap,Mega Cap,MGC,Vanguard Mega Cap ETF,Vanguard,270.54,-2.88,0.59,8.88,9.37,27.01,279.7,213.01,100230.0
